,user id,test group,converted,total ads,most ads day,most ads hour
266,1144069,ad,FALSE,681,Wednesday,15
267,910192,psa,FALSE,1,Tuesday,19
268,1247204,ad,FALSE,81,Monday,13
269,1073813,ad,FALSE,733,Wednesday,19
270,1108009,ad,FALSE,71,Friday,21
271,1035169,ad,FALSE,1,Tuesday,19
272,1187236,ad,FALSE,76,Sunday,12
273,1225102,ad,FALSE,41,Tuesday,19
274,1188973,ad,FALSE,246,Friday,19
275,1240660,ad,FALSE,23,Tuesday,23
276,1241946,ad,FALSE,157,Sunday,10
277,1563939,ad,FALSE,153,Thursday,18
278,1408686,ad,FALSE,49,Sunday,13
279,1330024,ad,FALSE,13,Tuesday,20
280,1350238,ad,FALSE,135,Thursday,7
281,1376118,ad,FALSE,88,Thursday,10
282,1504969,ad,FALSE,34,Tuesday,19
283,1192762,ad,TRUE,167,Sunday,14
284,1311563,ad,FALSE,4,Tuesday,19
285,1654283,ad,FALSE,233,Thursday,16
286,909708,psa,FALSE,58,Wednesday,18
287,1142402,ad,FALSE,28,Tuesday,19
288,1268509,ad,FALSE,19,Friday,19
289,1634099,ad,FALSE,53,Thursday,19
290,1035068,ad,FALSE,60,Monday,13
291,1365964,ad,FALSE,5,Wednesday,20
292,1349926,ad,TRUE,57,Sunday,19
293,1226812,ad,FALSE,26,Tuesday,22
294,1015566,ad,FALSE,195,Friday,3
295,1414590,ad,FALSE,115,Saturday,10
296,1331546,ad,FALSE,318,Wednesday,22
297,1575474,ad,FALSE,64,Wednesday,22
298,1399761,ad,FALSE,16,Tuesday,19
299,1021458,ad,FALSE,48,Wednesday,12
300,1274753,ad,FALSE,66,Wednesday,9
301,1064695,ad,FALSE,39,Thursday,21
302,1500148,ad,FALSE,7,Tuesday,19
303,1026877,ad,FALSE,24,Tuesday,19
304,1548788,ad,FALSE,83,Thursday,20
305,1254394,ad,FALSE,96,Friday,14
306,1289974,ad,FALSE,392,Sunday,20
307,1087012,ad,FALSE,233,Sunday,12
308,1185573,ad,FALSE,24,Sunday,20
309,1223794,ad,FALSE,371,Friday,12
310,1373952,ad,FALSE,91,Thursday,22
311,1633649,ad,FALSE,83,Tuesday,19
312,1114410,ad,FALSE,118,Saturday,12
313,1491238,ad,FALSE,68,Sunday,21
314,1061571,ad,FALSE,128,Wednesday,11
315,1547144,ad,FALSE,427,Friday,8
316,1282386,ad,FALSE,516,Monday,19
317,1252310,ad,FALSE,108,Thursday,17
318,1024092,ad,FALSE,249,Monday,18
319,1089627,ad,FALSE,54,Tuesday,12
320,901946,psa,FALSE,87,Friday,12
321,1041287,ad,FALSE,16,Thursday,12
322,922021,psa,FALSE,11,Monday,10
323,1309121,ad,FALSE,25,Friday,8
324,1624567,ad,FALSE,171,Saturday,8
325,1384726,ad,FALSE,45,Friday,19
326,1367354,ad,FALSE,55,Wednesday,12
327,1231441,ad,FALSE,19,Thursday,14
328,1100888,ad,FALSE,27,Tuesday,19
329,1302389,ad,FALSE,2,Tuesday,19
330,1247452,ad,FALSE,118,Friday,9
331,1608654,ad,FALSE,8,Tuesday,19
332,1071865,ad,FALSE,78,Tuesday,19
333,1314555,ad,FALSE,403,Friday,19
334,1477492,ad,FALSE,87,Tuesday,14
335,1470864,ad,FALSE,120,Thursday,22
336,1007217,ad,FALSE,140,Friday,20
337,1035809,ad,TRUE,163,Saturday,8
338,1472392,ad,FALSE,455,Thursday,22
339,1118204,ad,FALSE,2,Tuesday,19
340,1475451,ad,FALSE,33,Saturday,12
341,1099632,ad,FALSE,1,Tuesday,19
342,1261089,ad,FALSE,27,Wednesday,18
343,1070488,ad,FALSE,111,Tuesday,18
344,1275888,ad,FALSE,222,Wednesday,16
345,1433839,ad,FALSE,82,Tuesday,2
346,1191954,ad,FALSE,168,Saturday,12
347,1068905,ad,FALSE,19,Tuesday,19
348,1149997,ad,FALSE,29,Tuesday,20
349,1106405,ad,TRUE,248,Thursday,11
350,1230489,ad,FALSE,46,Wednesday,13
351,1133910,ad,TRUE,53,Monday,19
352,1075417,ad,FALSE,99,Monday,19
353,1600591,ad,FALSE,89,Wednesday,19
354,1044383,ad,FALSE,8,Friday,7
355,1583485,ad,FALSE,225,Tuesday,13
356,1458334,ad,FALSE,21,Tuesday,19
357,1448273,ad,FALSE,79,Friday,13
358,1491232,ad,FALSE,93,Wednesday,19
359,1153301,ad,FALSE,13,Monday,20
360,1080071,ad,FALSE,209,Tuesday,0
361,913727,psa,FALSE,176,Wednesday,19
362,1334292,ad,FALSE,633,Wednesday,10
363,1508231,ad,FALSE,66,Friday,13
364,1025679,ad,FALSE,3,Tuesday,19
365,1008253,ad,FALSE,116,Monday,19
366,1558801,ad,FALSE,188,Saturday,19
367,1288422,ad,FALSE,240,Wednesday,6
368,1199901,ad,FALSE,69,Saturday,13
369,1015846,ad,TRUE,423,Tuesday,12
370,1469040,ad,FALSE,85,Tuesday,19
371,1100881,ad,FALSE,70,Friday,17
372,1473893,ad,FALSE,110,Friday,22
373,1262795,ad,FALSE,311,Sunday,10
374,1058624,ad,FALSE,98,Saturday,11
375,1294269,ad,FALSE,39,Tuesday,9
376,916403,psa,FALSE,43,Saturday,7
377,1031923,ad,FALSE,174,Tuesday,13
378,1432319,ad,FALSE,208,Sunday,19
379,1459535,ad,FALSE,19,Sunday,14
380,1381817,ad,FALSE,44,Wednesday,17
381,1097380,ad,FALSE,26,Tuesday,19
382,1275658,ad,FALSE,115,Sunday,17
383,1341766,ad,FALSE,45,Wednesday,18
384,1176405,ad,FALSE,33,Sunday,17
385,1017353,ad,FALSE,41,Tuesday,19
386,1341940,ad,FALSE,64,Friday,21
387,1512234,ad,FALSE,53,Monday,13
388,1116052,ad,FALSE,68,Friday,12
389,1425073,ad,FALSE,78,Saturday,7
390,1157007,ad,FALSE,40,Tuesday,13
391,1384248,ad,FALSE,211,Saturday,8
392,1219601,ad,FALSE,92,Monday,19
393,1603540,ad,FALSE,116,Tuesday,13
394,1162673,ad,FALSE,64,Wednesday,23
395,1401765,ad,FALSE,172,Friday,17
396,1624340,ad,FALSE,168,Wednesday,15
397,1008563,ad,FALSE,1,Tuesday,19
398,1592277,ad,FALSE,127,Tuesday,22
399,1358208,ad,FALSE,39,Tuesday,17
400,1046319,ad,FALSE,35,Wednesday,11
401,1081512,ad,FALSE,29,Tuesday,19
402,1455029,ad,TRUE,657,Sunday,11
403,1338657,ad,FALSE,260,Saturday,20
404,1161719,ad,FALSE,191,Wednesday,20
405,1459455,ad,FALSE,32,Tuesday,13
406,910533,psa,FALSE,21,Thursday,15
407,1443603,ad,FALSE,43,Saturday,0
408,1168429,ad,FALSE,8,Monday,19
409,1219224,ad,FALSE,77,Saturday,20
410,1155518,ad,TRUE,117,Friday,13
411,1063512,ad,FALSE,1,Tuesday,19
412,1365908,ad,FALSE,173,Tuesday,0
413,1009723,ad,FALSE,225,Sunday,20
414,1257216,ad,FALSE,245,Monday,19
415,1625861,ad,FALSE,76,Wednesday,16
416,915142,psa,FALSE,2,Tuesday,19
417,1112751,ad,FALSE,150,Tuesday,17
418,1304915,ad,FALSE,36,Thursday,23
419,1483477,ad,FALSE,29,Tuesday,19
420,1389980,ad,FALSE,40,Thursday,13
421,1269532,ad,FALSE,20,Tuesday,13
422,1444340,ad,FALSE,31,Sunday,22
423,1580020,ad,FALSE,46,Thursday,12
424,1517715,ad,FALSE,34,Friday,12
425,1097374,ad,TRUE,84,Sunday,18
426,1098300,ad,FALSE,134,Sunday,14
427,1385107,ad,FALSE,290,Sunday,12
428,1381222,ad,FALSE,526,Tuesday,4
429,1263606,ad,FALSE,607,Friday,8
430,1104281,ad,FALSE,28,Friday,14
431,1178668,ad,FALSE,84,Saturday,15
432,1003028,ad,FALSE,22,Wednesday,0
433,1164165,ad,FALSE,24,Wednesday,10
434,1433340,ad,FALSE,15,Friday,15
435,1581039,ad,FALSE,11,Saturday,13
436,1187889,ad,FALSE,14,Friday,16
437,1044754,ad,FALSE,75,Wednesday,10
438,1446864,ad,FALSE,50,Tuesday,19
439,1079693,ad,FALSE,247,Friday,16
440,1022553,ad,FALSE,108,Friday,12
441,1194964,ad,FALSE,60,Friday,21
442,1084058,ad,FALSE,109,Tuesday,20
443,1625479,ad,FALSE,40,Friday,6
444,1023973,ad,FALSE,78,Monday,18
445,1035120,ad,FALSE,302,Saturday,10
446,1566151,ad,FALSE,94,Sunday,10
447,1136220,ad,FALSE,3,Tuesday,19
448,920834,psa,FALSE,10,Monday,20
449,1614805,ad,FALSE,294,Saturday,17
450,1550241,ad,FALSE,56,Wednesday,23
451,900493,psa,FALSE,288,Thursday,1
452,1617490,ad,FALSE,42,Friday,21
453,1260692,ad,FALSE,123,Friday,18
454,1423066,ad,FALSE,179,Saturday,8
455,1425692,ad,FALSE,61,Sunday,15
456,1225350,ad,FALSE,138,Tuesday,20
457,1143107,ad,FALSE,79,Wednesday,1
458,1003640,ad,FALSE,312,Tuesday,20
459,1555454,ad,FALSE,69,Tuesday,19
460,1309202,ad,FALSE,209,Thursday,20
461,1561978,ad,FALSE,37,Tuesday,19
462,1061847,ad,FALSE,11,Friday,14
463,1194133,ad,FALSE,241,Friday,19
464,1342560,ad,FALSE,46,Wednesday,15
465,1220006,ad,FALSE,50,Tuesday,20
466,1065831,ad,FALSE,159,Saturday,12
467,1121183,ad,FALSE,153,Sunday,19
468,1097086,ad,FALSE,66,Sunday,7
469,1105468,ad,FALSE,62,Sunday,13
470,1533765,ad,FALSE,121,Thursday,19
471,1018653,ad,FALSE,98,Saturday,13
472,1556851,ad,FALSE,75,Monday,19
473,908642,psa,FALSE,3,Tuesday,19
474,1072226,ad,FALSE,15,Thursday,20
475,1123905,ad,FALSE,54,Tuesday,21
476,1023641,ad,FALSE,154,Thursday,9
477,1605560,ad,FALSE,35,Tuesday,20
478,1095240,ad,FALSE,123,Sunday,12
479,1005150,ad,TRUE,160,Thursday,20
480,1400474,ad,FALSE,21,Thursday,19
481,1393143,ad,FALSE,51,Sunday,20
482,1217013,ad,FALSE,39,Tuesday,19
483,1476463,ad,FALSE,20,Saturday,19
484,1355522,ad,FALSE,323,Wednesday,13
485,1201169,ad,FALSE,190,Saturday,21
486,1402229,ad,FALSE,13,Tuesday,19
487,915758,psa,FALSE,35,Tuesday,20
488,1595580,ad,FALSE,34,Tuesday,21
489,1464258,ad,FALSE,225,Saturday,12
490,1178556,ad,FALSE,221,Saturday,19
491,1572501,ad,FALSE,138,Tuesday,17
492,1273688,ad,FALSE,27,Friday,19
493,1203642,ad,FALSE,216,Sunday,19
494,1385156,ad,FALSE,36,Monday,9
495,1149787,ad,FALSE,5,Thursday,19
496,1413715,ad,FALSE,70,Saturday,20
497,1137342,ad,FALSE,82,Wednesday,2
498,1058565,ad,FALSE,347,Monday,12
499,1518100,ad,FALSE,20,Friday,2
